info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw
info => Loading presets
info => Copying static files: C:\Users\18053\Documents\code\taskbox\public at C:\Users\18053\AppData\Local\Temp\chromatic--27376-P8vb1bhju0Yw\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\18053\Documents\code\taskbox\storybook-init-framework-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\18053\Documents\code\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\18053\Documents\code\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\@storybook\preview-web\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 1170/1190 modules 20 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1170/1197 modules 27 active C:\Users\18053\Documents\code\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
